matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.385175
read in the problem
cached AT, time 1.92085e-07
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 315, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 316, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 317, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 318, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 319, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 320, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 321, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 322, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 323, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 324, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 325, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 326, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 327, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 328, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 329, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 330, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 331, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 332, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 333, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 334, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 335, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 336, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 337, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 338, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 339, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 340, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 341, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 342, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 343, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 344, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 345, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 346, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 347, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 348, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 349, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 350, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 351, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 352, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 353, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 354, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 355, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
    (1001873,0)    -1

iter 356, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (582,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33839,0)    1
    (642636,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 357, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33839,0)    -1
    (642636,0)    1
    (711615,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 358, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (33838,0)    1
    (642636,0)    -1
    (711615,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 359, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (33838,0)    -1
    (642636,0)    1
    (711614,0)    1
    (872966,0)    -1
    (1001873,0)    -1

iter 360, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    -1
    (570,0)    -1
    (587,0)    -1
    (599,0)    -1
    (627,0)    -1
    (29734,0)    1
    (31494,0)    1
    (33458,0)    1
    (33540,0)    1
    (642636,0)    -1
    (649478,0)    1
    (711614,0)    -1
    (872966,0)    1
    (1001873,0)    1

iter 361, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 14 entries, memory: 416 bytes

    (544,0)    1
    (570,0)    1
    (582,0)    1
    (587,0)    1
    (599,0)    1
    (627,0)    1
    (29734,0)    -1
    (31494,0)    -1
    (33458,0)    -1
    (33540,0)    -1
    (642636,0)    1
    (649478,0)    -1
    (872966,0)    -1
